index,user,item,rating
0,73,52,4.0
1,36,239,3.0
2,72,26,1.0
3,59,430,2.5
4,72,284,3.0
5,36,277,3.0
6,72,426,4.0
7,18,163,3.0
8,67,93,4.0
9,59,22,3.5
10,8,174,2.0
11,5,149,2.0
12,26,322,3.5
13,8,416,4.0
14,31,25,2.0
15,41,83,2.0
16,25,321,3.0
17,47,193,3.0
18,9,455,4.0
19,43,216,3.5
20,5,170,3.0
21,20,176,5.0
22,12,368,2.0
23,13,128,5.0
24,12,428,4.5
25,72,49,3.0
26,23,465,5.0
27,9,319,5.0
28,8,390,4.0
29,59,176,4.0
30,72,184,4.0
31,36,328,3.0
32,1,167,3.5
33,64,144,5.0
34,25,81,4.0
35,25,277,3.0
36,40,288,4.5
37,73,18,4.0
38,22,216,4.0
39,8,391,5.0
40,64,262,4.0
41,72,435,4.0
42,19,388,2.5
43,72,238,2.0
44,61,458,5.0
45,70,262,3.5
46,5,194,5.0
47,12,28,4.0
48,25,163,5.0
49,12,32,2.0
50,2,413,3.5
51,59,308,4.0
52,72,186,3.0
53,67,95,4.0
54,50,199,5.0
55,31,216,2.5
56,43,262,4.0
57,9,215,4.0
58,66,0,3.0
59,12,130,4.0
60,36,272,4.0
61,10,262,4.0
62,41,258,4.0
63,72,106,1.0
64,58,457,5.0
65,14,333,5.0
66,23,200,5.0
67,13,163,5.0
68,31,144,1.0
69,36,124,4.0
70,17,320,3.0
71,9,286,3.0
72,59,17,3.0
73,5,161,5.0
74,31,7,3.5
75,75,239,3.0
76,72,204,4.0
77,67,357,1.0
78,3,162,5.0
79,31,191,3.0
80,28,440,5.0
81,43,251,3.5
82,12,98,3.5
83,72,323,5.0
84,61,413,5.0
85,47,55,4.0
86,7,11,4.0
87,23,216,3.0
88,70,81,4.0
89,47,273,4.0
90,28,144,5.0
91,69,323,5.0
92,72,318,3.0
93,35,13,2.0
94,62,413,5.0
95,12,5,3.0
96,25,118,4.0
97,26,249,3.0
98,18,200,3.5
99,25,322,4.0
100,23,5,2.0
101,26,176,4.5
102,55,176,2.5
103,43,322,4.5
104,25,93,3.0
105,61,203,4.0
106,59,404,3.5
107,57,176,4.5
108,61,1,4.0
109,18,207,3.0
110,4,440,4.0
111,43,29,3.5
112,57,351,4.5
113,75,102,2.5
114,59,428,3.5
115,72,166,2.0
116,73,270,3.0
117,18,67,3.0
118,16,413,5.0
119,75,35,3.5
120,31,236,0.5
121,47,138,3.0
122,36,373,3.0
123,50,163,5.0
124,12,316,2.0
125,9,412,4.0
126,5,133,2.0
127,25,287,3.0
128,33,163,4.5
129,38,176,4.5
130,1,422,3.5
131,23,197,4.0
132,25,109,3.0
133,67,441,4.0
134,57,128,3.5
135,75,301,5.0
136,11,211,4.5
137,61,325,4.0
138,58,459,4.0
139,2,183,5.0
140,72,251,5.0
141,45,385,5.0
